id,name,new_name,brand,ingredientss
0,GENIUS Liquid Collagen
1,GENIUS Sleeping Collagen
2,GENIUS Ultimate Anti-Aging Cream
3,Complete Eye Renewal Balm
4,SUBLIME DEFENSE Ultra Lightweight UV Defense Fluid SPF 50
5,GENIUS Ultimate Anti-Aging Eye Cream
6,GENIUS Ultimate Anti-Aging Vitamin C+ Serum
7,Regenerative Anti-Aging Moisturizer
8,Overnight Restorative Cream
9,POWER Recharging Night Pressed Serum
10,GENIUS Ultimate Anti-Aging Melting Cleanser
11,POWER Advanced Wrinkle Fighter 360° Eye Serum
12,ELEVATE Advanced Retinol Serum
13,GENIUS Collagen Calming Relief
14,Advanced Anti-Aging Repairing Oil
15,POWER Advanced Wrinkle Fighter Moisturizer
16,GENIUS Ultimate Anti-Aging Foaming Cleanser
17,AA (Alguronic Acid) Barrier Serum
18,ELEVATE Advanced Lift Contouring Cream
19,Concentrated Reconstructing Serum
20,Gentle Rejuvenating Cleanser
21,Hydrating Essence Toner
22,Splash Hydrating Setting Mist
23,Pore Corrector Anti-Aging Primer
24,ELEVATE Firming & Lifting Contouring Eye Cream
25,ALIVE Prebiotic Balancing Moisturizer SPF 15
26,SPLASH Absolute Hydration Replenishing Gel Moisturizer
27,Liquid Gold Exfoliating Treatment
28,Vitamin B Serum
29,Balancing Cleanser
30,Vitamin A Serum
31,Instant Facial
32,Liquid Gold Firming Eye Cream
33,Essential Hydration Cream
34,Triple Action Cleanser
35,Balancing Moisturizer & Gentle Exfoliant
36,PlantGenius® Melt Moisturizer with Bakuchiol
37,PlantGenius® Brightening Survival Serum
38,PlantGenius® Creamy Bubbling Cleanser with Fruit Enzymes & AHAs
39,PlantGenius® Line-Filling Eye Balm with Bakuchiol
40,Treatment Cleansing Foam
41,Vintage Single Extract Essence
42,MOISTURE BOUND Rejuvenating Crème
43,MOISTURE BOUND Rejuvenating Eye Treatment Gel
44,Treatment Toner 
45,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free
46,The Essential Creme Fluid
47,MOISTURE BOUND Rejuvenating Serum
48,TIME RESPONSE Eye Reserve Crème
49,TIME RESPONSE Skin Reserve Crème
50,Intensive Vitalizing Eye Essence
51,Youth Revolution Vitamin C Radiance Concentrator
52,Treatment Cleansing Oil Face & Eyes
53,Moisture Bound Skin Energy Hydration Mist
54,Botanical Radiance Oil
55,TIME RESPONSE Skin Reserve Serum
56,Hydrating Oil
